company,companyLabel,inceptionYear,countryLabel,legalFormLabel,employees
http://www.wikidata.org/entity/Q19840890,Reifencom,1989,Германия,общество с ограниченной ответственностью,368
http://www.wikidata.org/entity/Q118574859,Global Digital Niaga,2010,Индонезия,акционерное общество,1841
http://www.wikidata.org/entity/Q118574859,Global Digital Niaga,2010,Индонезия,акционерное общество,2081
http://www.wikidata.org/entity/Q168238,OMV,1956,Австрия,AG в Австрии,22544
http://www.wikidata.org/entity/Q168238,OMV,1995,Австрия,AG в Австрии,22544
http://www.wikidata.org/entity/Q2392813,Tank ONO,1993,Чехия,общество с ограниченной ответственностью,539
http://www.wikidata.org/entity/Q831445,Sinopec,2000,Китай,акционерное общество,351019
http://www.wikidata.org/entity/Q971649,Orlen,1999,Польша,открытое акционерное общество в Польше,21282
http://www.wikidata.org/entity/Q971649,Orlen,1999,Польша,открытое акционерное общество в Польше,64494
http://www.wikidata.org/entity/Q2037080,Tesoro Corporation,1968,США,корпорация,14300
http://www.wikidata.org/entity/Q1516410,Suncor Energy,1917,Канада,акционерное общество в Канаде,12076
http://www.wikidata.org/entity/Q588786,Китайская национальная нефтегазовая корпорация,1988,Китай,Chinese wholly state-owned enterprise,1589508
http://www.wikidata.org/entity/Q108169127,Orlen Latvija,2003,Латвия,общество с ограниченной ответственностью,13
http://www.wikidata.org/entity/Q1622293,Государственная Нефтяная Компания Азербайджанской Республики,1992,Азербайджан,государственное предприятие,70000
http://www.wikidata.org/entity/Q616376,Neste,1948,Финляндия,Oy,5030
http://www.wikidata.org/entity/Q487494,Tesco,1919,Великобритания,публичная компания в Великобритании,423092
http://www.wikidata.org/entity/Q319642,Chevron,1879,США,Q130264119,48600
http://www.wikidata.org/entity/Q319642,Chevron,1984,США,Q130264119,48600
http://www.wikidata.org/entity/Q319642,Chevron,1879,США,публичная компания,48600
http://www.wikidata.org/entity/Q319642,Chevron,1984,США,публичная компания,48600
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1932,Саудовская Аравия,акционерное общество,79000
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1933,Саудовская Аравия,акционерное общество,79000
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1988,Саудовская Аравия,акционерное общество,79000
http://www.wikidata.org/entity/Q52991379,ARMEX Oil,1999,Чехия,общество с ограниченной ответственностью,52
http://www.wikidata.org/entity/Q565594,Eni,1953,Италия,публичная компания,32492
http://www.wikidata.org/entity/Q297410,Asda,1965,Великобритания,частная компания,143125
http://www.wikidata.org/entity/Q210047,Petrobras,1953,Бразилия,S.A.,52000
http://www.wikidata.org/entity/Q154037,TotalEnergies,1924,Франция,европейское общестов,102887
http://www.wikidata.org/entity/Q1640290,ENEOS,1888,Япония,кабусики-гайся,13290
http://www.wikidata.org/entity/Q1640290,ENEOS,1888,Япония,кабусики-гайся,14114
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),20
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),30
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),14
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),16
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),18
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),25
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),27
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),28
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),29
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),31
http://www.wikidata.org/entity/Q1032400,Canadian Tire,1922,Канада,Business corporations (which includes professional corporations),32
http://www.wikidata.org/entity/Q154950,Shell,1890,Великобритания,публичная компания в Великобритании,90000
http://www.wikidata.org/entity/Q12329785,OK a.m.b.a.,1978,Дания,Andelsselskab med begrænset ansvar,1019
http://www.wikidata.org/entity/Q12329785,OK a.m.b.a.,1978,Дания,Andelsselskab med begrænset ansvar,1285
http://www.wikidata.org/entity/Q1755034,OMV Petrom,1997,Румыния,акционерное общество,12498
http://www.wikidata.org/entity/Q183275,Mitsubishi,1870,Япония,публичная компания,350000
http://www.wikidata.org/entity/Q183275,Mitsubishi,1950,Япония,публичная компания,350000
http://www.wikidata.org/entity/Q108169346,OMV Slovensko,1991,Словакия,компания с ограниченной ответственностью в Словакии,168
http://www.wikidata.org/entity/Q1615684,Hess Corporation,1919,США,американская корпорация,2075
http://www.wikidata.org/entity/Q329347,Лукойл,1991,Россия,открытое акционерное общество,101000
http://www.wikidata.org/entity/Q1615684,Hess Corporation,2006,США,американская корпорация,2075
http://www.wikidata.org/entity/Q1256909,Grupa Lotos,1975,Польша,открытое акционерное общество в Польше,5105
http://www.wikidata.org/entity/Q2037080,Tesoro Corporation,1968,США,делавэрская корпорация,14300
http://www.wikidata.org/entity/Q1434601,Pilot Flying J,2010,США,общество с ограниченной ответственностью (LLC),20000
http://www.wikidata.org/entity/Q950584,Orlen Lietuva,1991,Литва,public limited liability company,1411
http://www.wikidata.org/entity/Q950584,Orlen Lietuva,1991,Литва,public limited liability company,1475
http://www.wikidata.org/entity/Q950584,Orlen Lietuva,1995,Литва,public limited liability company,1411
http://www.wikidata.org/entity/Q950584,Orlen Lietuva,1995,Литва,public limited liability company,1475
http://www.wikidata.org/entity/Q1615684,Hess Corporation,1919,США,делавэрская корпорация,2075
http://www.wikidata.org/entity/Q1615684,Hess Corporation,2006,США,делавэрская корпорация,2075
http://www.wikidata.org/entity/Q588786,Китайская национальная нефтегазовая корпорация,1988,Китай,central state-owned enterprise,1589508
http://www.wikidata.org/entity/Q1587563,Slovnaft,1949,Словакия,акционерное общество (Словакия),2121
http://www.wikidata.org/entity/Q1587563,Slovnaft,1950,Словакия,акционерное общество (Словакия),2121
http://www.wikidata.org/entity/Q154037,TotalEnergies,1924,Франция,Societas Europaea,102887
http://www.wikidata.org/entity/Q221692,Q221692,1974,Малайзия,акционерное общество,33944
http://www.wikidata.org/entity/Q646807,Gruppo API,1933,Италия,S.p.A.,1500
http://www.wikidata.org/entity/Q156238,ExxonMobil,1882,США,американская корпорация,74900
http://www.wikidata.org/entity/Q871308,Pemex,1938,Мексика,государственное предприятие,138215
http://www.wikidata.org/entity/Q1662137,INA,1964,Хорватия,акционерное общество,9655
http://www.wikidata.org/entity/Q174747,Repsol YPF,1986,Испания,анонимное общество,23810
http://www.wikidata.org/entity/Q183275,Mitsubishi,1870,Япония,конгломерат,350000
http://www.wikidata.org/entity/Q183275,Mitsubishi,1950,Япония,конгломерат,350000
http://www.wikidata.org/entity/Q153417,Kroger,1882,США,Q130264220,453000
http://www.wikidata.org/entity/Q153417,Kroger,1883,США,Q130264220,453000
http://www.wikidata.org/entity/Q549181,MOL Group,1991,Венгрия,акционерное общество,24986
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1932,Саудовская Аравия,государственное предприятие,79000
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1932,Саудовская Аравия,публичная компания,79000
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1933,Саудовская Аравия,государственное предприятие,79000
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1933,Саудовская Аравия,публичная компания,79000
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1988,Саудовская Аравия,государственное предприятие,79000
http://www.wikidata.org/entity/Q679322,Saudi Aramco,1988,Саудовская Аравия,публичная компания,79000
http://www.wikidata.org/entity/Q503182,PetroChina,1999,Китай,акционерное общество,521566
